Well,Well Position,Omit,Sample Name,Target Name,Task,Reporter,Quencher,CT,Ct Mean,PRFDROP,Ct SD,Quantity,Quantity Mean,Quantity SD,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Comments,Y-Intercept,R(superscript 2),Slope,Efficiency,AMPNC,Amp Score,BADROX,Cq Conf,NOAMP,EXPFAIL,THOLDFAIL
332,N20,FALSE,PCP 10^0,AMR VIM,STANDARD,VIC,NFQ-MGB,33.125,33.125,,,1.000,,,TRUE,0.110,TRUE,3,28,,34.111,0.984,-3.224,104.255,,,,,,,
333,N21,FALSE,PCP 10^0,AMR sul1,STANDARD,FAM,NFQ-MGB,Undetermined,,,,1.000,,,FALSE,0.400,TRUE,3,39,,37.907,0.994,-3.540,91.643,,,,,,,
333,N21,FALSE,PCP 10^0,AMR sul2,STANDARD,VIC,NFQ-MGB,Undetermined,,,,1.000,,,TRUE,0.168,FALSE,3,39,,36.898,0.993,-3.565,90.754,,,,,,,
334,N22,FALSE,PCP 10^0,MS2g1,STANDARD,FAM,NFQ-MGB,35.074,35.074,,,1.000,,,FALSE,0.400,TRUE,3,29,,35.013,0.996,-3.785,83.736,,,,,,,
335,N23,FALSE,PCP 10^0,Fecal bacteria 16S,STANDARD,FAM,NFQ-MGB,Undetermined,,,,1.000,,,FALSE,0.600,TRUE,3,18,,38.878,0.989,-3.470,94.171,,,,,,,
336,N24,FALSE,PCP 10^0,PhHV gB,STANDARD,FAM,NFQ-MGB,Undetermined,,,,1.000,,,FALSE,0.400,TRUE,3,19,,36.725,0.996,-3.832,82.361,,,,,,,
337,O1,FALSE,NTC,aaiC,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,FALSE,3,39,,36.665,0.994,-3.633,88.475,,,,,,,
338,O2,FALSE,NTC,aatA,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,TRUE,0.188,FALSE,3,39,,34.856,0.990,-3.588,89.973,,,,,,,
339,O3,FALSE,NTC,aggR,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,39,,36.504,0.997,-3.640,88.243,,,,,,,
340,O4,FALSE,NTC,afaB,NTC,VIC,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,39,,39.419,0.997,-3.830,82.430,,,,,,,
341,O5,FALSE,NTC,stx1,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,39,,37.573,0.993,-3.577,90.358,,,,,,,
342,O6,FALSE,NTC,stx2,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,27,,36.960,0.995,-3.555,91.118,,,,,,,
343,O7,FALSE,NTC,eae,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,9,,36.469,0.994,-3.725,85.542,,,,,,,
344,O8,FALSE,NTC,bfpA,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,39,,34.517,0.988,-3.350,98.825,,,,,,,
345,O9,FALSE,NTC,LT,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.500,TRUE,3,24,,36.054,0.994,-3.673,87.166,,,,,,,
346,O10,FALSE,NTC,STh,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,39,,36.284,0.994,-3.569,90.612,,,,,,,
347,O11,FALSE,NTC,Manufacturing control,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,TRUE,0.221,TRUE,3,39,,,,,,,,,,,,
348,O12,FALSE,NTC,STp,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,39,,36.380,0.993,-3.524,92.214,,,,,,,
349,O13,FALSE,NTC,ipaH,NTC,VIC,NFQ-MGB,Undetermined,,,,,,,TRUE,0.365,TRUE,3,39,,34.523,0.986,-3.375,97.816,,,,,,,
349,O13,FALSE,NTC,uidA,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,33,,35.751,0.991,-3.505,92.874,,,,,,,
350,O14,FALSE,NTC,virF,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,28,,38.455,0.996,-3.805,83.141,,,,,,,
351,O15,FALSE,NTC,cadF,NTC,VIC,NFQ-MGB,Undetermined,,,,,,,TRUE,0.253,TRUE,3,39,,36.143,0.994,-3.730,85.400,,,,,,,
351,O15,FALSE,NTC,ttr,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,39,,35.996,0.994,-3.637,88.337,,,,,,,
352,O16,FALSE,NTC,hipO,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,39,,38.876,0.974,-3.715,85.857,,,,,,,
353,O17,FALSE,NTC,GlyA,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,4,,36.285,0.985,-3.597,89.685,,,,,,,
354,O18,FALSE,NTC,STY0201,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,39,,36.936,0.994,-3.666,87.390,,,,,,,
354,O18,FALSE,NTC,tviB,NTC,VIC,NFQ-MGB,Undetermined,,,,,,,FALSE,0.026,TRUE,3,39,,31.888,0.971,-3.491,93.412,,,,,,,
355,O19,FALSE,NTC,HAdV hexon,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,39,,36.499,0.997,-3.793,83.518,,,,,,,
356,O20,FALSE,NTC,HAdV fiber,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,24,,38.577,0.998,-3.803,83.222,,,,,,,
357,O21,FALSE,NTC,AstroV capsid,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.318,TRUE,3,21,,34.826,0.999,-3.928,79.717,,,,,,,
358,O22,FALSE,NTC,EntV 5' UTR,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,TRUE,0.339,FALSE,3,34,,33.061,0.997,-3.712,85.941,,,,,,,
359,O23,FALSE,NTC,Noro GII,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,39,,35.114,0.997,-3.852,81.796,,,,,,,
360,O24,FALSE,NTC,Rotavirus,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,39,,36.216,0.997,-3.652,87.839,,,,,,,
361,P1,FALSE,NTC,Rotavirus,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,32,,36.216,0.997,-3.652,87.839,,,,,,,
362,P2,FALSE,NTC,Sapovirus,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.500,TRUE,3,8,,42.250,0.995,-3.998,77.882,,,,,,,
363,P3,FALSE,NTC,SARS-CoV-2 N1,NTC,FAM,NFQ-MGB,10.664,,,,,,,FALSE,0.200,TRUE,3,6,,35.170,0.996,-3.612,89.164,,,,,,,
363,P3,FALSE,NTC,SARS-CoV-2 N2,NTC,VIC,NFQ-MGB,15.004,,,,,,,FALSE,0.200,TRUE,3,6,,37.257,0.996,-3.997,77.915,,,,,,,
364,P4,FALSE,NTC,Crypto 18S,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,35,,37.833,0.997,-3.780,83.901,,,,,,,
365,P5,FALSE,NTC,C. hominus,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,29,,36.446,0.997,-3.676,87.093,,,,,,,
366,P6,FALSE,NTC,C. parvum,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,31,,34.892,0.995,-3.460,94.548,,,,,,,
367,P7,FALSE,NTC,Cyclospora,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,39,,34.992,0.988,-3.379,97.664,,,,,,,
368,P8,FALSE,NTC,Giardia,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,39,,34.760,0.995,-3.471,94.130,,,,,,,
369,P9,FALSE,NTC,Entamoeba,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,33,,38.995,0.994,-3.575,90.423,,,,,,,
370,P10,FALSE,NTC,Ascaris,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,TRUE,0.223,FALSE,3,4,,35.438,0.995,-3.641,88.210,,,,,,,
371,P11,FALSE,NTC,Trichuris,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,8,,36.015,0.996,-3.668,87.333,,,,,,,
372,P12,FALSE,NTC,AMR Intl1,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,27,,38.043,0.998,-3.662,87.532,,,,,,,
373,P13,FALSE,NTC,AMR qnrA,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,39,,36.754,0.989,-3.320,100.064,,,,,,,
374,P14,FALSE,NTC,AMR qnrB1,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,39,,37.769,0.995,-3.570,90.599,,,,,,,
374,P14,FALSE,NTC,AMR qnrB4,NTC,VIC,NFQ-MGB,Undetermined,,,,,,,TRUE,0.125,TRUE,3,21,,37.061,0.992,-3.469,94.223,,,,,,,
375,P15,FALSE,NTC,AMR SHV,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.336,TRUE,3,39,,37.065,0.992,-3.586,90.051,,,,,,,
376,P16,FALSE,NTC,AMR TEM,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,TRUE,0.378,FALSE,3,33,,36.054,0.983,-3.236,103.724,,,,,,,
377,P17,FALSE,NTC,AMR CTX-M1,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,TRUE,0.210,TRUE,3,39,,36.975,0.983,-3.451,94.897,,,,,,,
377,P17,FALSE,NTC,AMR CTX-M8-M25,NTC,VIC,NFQ-MGB,Undetermined,,,,,,,TRUE,0.337,TRUE,3,32,,37.527,0.996,-3.660,87.606,,,,,,,
378,P18,FALSE,NTC,AMR CTX-M2-M74,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,17,,41.080,0.997,-3.817,82.798,,,,,,,
378,P18,FALSE,NTC,AMR CTX-M9,NTC,VIC,NFQ-MGB,Undetermined,,,,,,,TRUE,0.149,TRUE,3,17,,39.168,0.997,-3.858,81.625,,,,,,,
379,P19,FALSE,NTC,AMR KPC,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.216,TRUE,3,39,,37.262,0.990,-3.626,88.693,,,,,,,
380,P20,FALSE,NTC,AMR NDM,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,39,,35.881,0.982,-3.255,102.875,,,,,,,
380,P20,FALSE,NTC,AMR VIM,NTC,VIC,NFQ-MGB,Undetermined,,,,,,,TRUE,0.110,TRUE,3,22,,34.111,0.984,-3.224,104.255,,,,,,,
381,P21,FALSE,NTC,AMR sul1,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,39,,37.907,0.994,-3.540,91.643,,,,,,,
381,P21,FALSE,NTC,AMR sul2,NTC,VIC,NFQ-MGB,Undetermined,,,,,,,TRUE,0.168,FALSE,3,25,,36.898,0.993,-3.565,90.754,,,,,,,
382,P22,FALSE,NTC,MS2g1,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,17,,35.013,0.996,-3.785,83.736,,,,,,,
383,P23,FALSE,NTC,Fecal bacteria 16S,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.600,TRUE,3,39,,38.878,0.989,-3.470,94.171,,,,,,,
384,P24,FALSE,NTC,PhHV gB,NTC,FAM,NFQ-MGB,Undetermined,,,,,,,FALSE,0.400,TRUE,3,39,,36.725,0.996,-3.832,82.361,,,,,,,
